order_id,sold_at,region,category,product,segment,quantity,unit_price,total_amount,payment_method
ORD-00316,2026-04-10,North,Sports,Tennis Racket,B2C,2,722.29,1444.58,Wire
ORD-00317,2026-01-24,North,Apparel,T-shirt,B2B,2,79.92,159.84,Cash
ORD-00318,2026-01-08,South,Home,Sofa,B2C,2,175.79,351.58,Check
ORD-00319,2025-12-10,North,Sports,Running Shoes,B2C,1,379.08,379.08,Card
ORD-00320,2025-11-30,East,Sports,Tennis Racket,B2C,1,780.07,780.07,Check
ORD-00321,2026-04-10,West,Sports,Bike,B2B,3,523.33,1569.99,Wire
ORD-00322,2026-02-22,South,Home,Sofa,B2C,2,752.36,1504.72,Cash
ORD-00323,2026-01-14,East,Home,Mattress,B2B,6,1179.43,7076.58,Check
ORD-00324,2025-11-30,East,Sports,Bike,B2B,3,422.92,1268.76,Check
ORD-00325,2026-02-05,West,Sports,Dumbbells,B2C,6,727.59,4365.54,Check
ORD-00326,2025-11-16,West,Sports,Bike,B2C,4,284.38,1137.52,Wire
ORD-00327,2026-01-20,South,Home,Sofa,B2C,8,1108.94,8871.52,Check
ORD-00328,2026-02-19,South,Books,Biography,Enterprise,4,13.92,55.68,Card
ORD-00329,2026-01-03,West,Apparel,T-shirt,Enterprise,2,178.53,357.06,Check
ORD-00330,2026-03-27,West,Home,Lamp,B2C,3,397.71,1193.13,Card
ORD-00331,2026-01-07,North,Sports,Dumbbells,B2C,7,532.37,3726.59,Card
ORD-00332,2026-04-04,West,Apparel,Jeans,B2C,1,49.1,49.1,Check
ORD-00333,2026-04-04,West,Electronics,Headphones,B2C,4,510.2,2040.8,Check
ORD-00334,2026-01-03,West,Sports,Running Shoes,B2B,1,152.66,152.66,Cash
ORD-00335,2026-01-15,East,Electronics,Headphones,B2C,3,1506.49,4519.47,Cash
ORD-00336,2026-01-05,North,Apparel,Cap,B2C,8,114.0,912.0,Check
ORD-00337,2026-02-09,North,Electronics,Phone,B2C,2,137.75,275.5,Card
ORD-00338,2025-11-09,East,Apparel,Sneakers,Enterprise,3,120.78,362.34,Check
ORD-00339,2026-01-03,West,Apparel,T-shirt,B2C,3,144.1,432.3,Card
ORD-00340,2025-11-25,North,Apparel,T-shirt,Enterprise,7,136.4,954.8,Wire
ORD-00341,2026-03-10,East,Home,Kettle,B2C,3,876.59,2629.77,Wire
ORD-00342,2026-01-04,East,Electronics,Phone,Enterprise,8,1227.02,9816.16,Check
ORD-00343,2025-11-26,West,Books,Tech Manual,Enterprise,6,13.94,83.64,Wire
ORD-00344,2025-11-10,East,Home,Cookware,B2B,3,895.5,2686.5,Wire
ORD-00345,2026-02-12,West,Electronics,Laptop,B2C,3,709.55,2128.65,Wire
ORD-00346,2025-12-05,South,Books,Children,B2C,3,17.66,52.98,Cash
ORD-00347,2026-03-27,East,Apparel,Jeans,B2B,1,187.61,187.61,Check
ORD-00348,2026-03-28,West,Apparel,T-shirt,Enterprise,8,212.58,1700.64,Check
ORD-00349,2026-01-15,South,Books,Children,B2C,1,16.7,16.7,Card
ORD-00350,2026-02-20,West,Apparel,Cap,Enterprise,8,74.18,593.44,Card
ORD-00351,2025-12-06,North,Electronics,Phone,Enterprise,6,1408.7,8452.2,Check
ORD-00352,2025-12-13,East,Apparel,T-shirt,B2B,4,36.0,144.0,Check
ORD-00353,2026-02-23,South,Home,Kettle,B2B,2,672.63,1345.26,Cash
ORD-00354,2025-11-26,South,Books,Cookbook,B2B,4,40.04,160.16,Cash
ORD-00355,2025-12-16,East,Home,Cookware,B2C,6,819.68,4918.08,Cash
ORD-00356,2025-12-21,North,Electronics,Laptop,B2C,7,1735.22,12146.54,Wire
ORD-00357,2025-11-03,South,Apparel,Sneakers,Enterprise,6,44.98,269.88,Check
ORD-00358,2025-12-27,West,Apparel,Cap,B2C,7,144.64,1012.48,Card
ORD-00359,2025-11-20,East,Electronics,Tablet,B2C,5,957.17,4785.85,Check
ORD-00360,2026-02-07,West,Sports,Yoga Mat,Enterprise,2,784.64,1569.28,Cash
ORD-00361,2026-04-15,South,Sports,Dumbbells,B2C,7,211.69,1481.83,Cash
ORD-00362,2026-02-08,West,Home,Sofa,B2C,3,832.28,2496.84,Card
ORD-00363,2026-04-20,West,Electronics,Tablet,B2C,3,88.33,264.99,Card
ORD-00364,2026-01-12,South,Apparel,Sneakers,B2C,5,195.84,979.2,Card
ORD-00365,2025-11-15,North,Home,Sofa,B2C,3,146.57,439.71,Cash
ORD-00366,2025-11-03,North,Apparel,T-shirt,B2B,2,149.37,298.74,Check
ORD-00367,2026-04-12,North,Apparel,Cap,B2B,8,61.37,490.96,Cash
ORD-00368,2026-04-01,West,Books,Cookbook,B2B,4,32.84,131.36,Card
ORD-00369,2026-04-05,West,Home,Sofa,B2B,3,1324.46,3973.38,Wire
ORD-00370,2026-04-14,West,Sports,Running Shoes,B2C,3,27.46,82.38,Wire
ORD-00371,2025-11-22,South,Apparel,T-shirt,B2B,8,141.3,1130.4,Card
ORD-00372,2026-03-27,West,Electronics,Smart Watch,B2C,6,1330.22,7981.32,Wire
ORD-00373,2026-02-27,North,Home,Kettle,Enterprise,5,391.05,1955.25,Cash
ORD-00374,2026-03-10,East,Sports,Running Shoes,Enterprise,7,468.38,3278.66,Card
ORD-00375,2026-03-01,North,Books,Children,Enterprise,8,13.86,110.88,Card
ORD-00376,2026-01-29,East,Home,Lamp,Enterprise,7,595.59,4169.13,Wire
ORD-00377,2026-01-01,East,Electronics,Headphones,B2B,1,1082.01,1082.01,Card
ORD-00378,2026-04-16,West,Books,Tech Manual,Enterprise,7,22.9,160.3,Check
ORD-00379,2026-04-10,North,Sports,Running Shoes,B2C,5,562.12,2810.6,Card
ORD-00380,2025-12-22,North,Apparel,Sneakers,B2C,7,124.96,874.72,Check
ORD-00381,2026-03-01,North,Electronics,Laptop,B2C,7,210.01,1470.07,Card
ORD-00382,2026-02-11,North,Apparel,Jacket,B2B,3,17.6,52.8,Check
ORD-00383,2026-02-02,South,Sports,Running Shoes,B2C,5,709.03,3545.15,Wire
ORD-00384,2026-02-22,East,Electronics,Headphones,Enterprise,7,642.92,4500.44,Card
ORD-00385,2026-02-23,North,Sports,Yoga Mat,B2C,6,456.61,2739.66,Wire
ORD-00386,2026-01-27,South,Apparel,Jeans,Enterprise,2,173.53,347.06,Card
ORD-00387,2026-04-20,West,Electronics,Laptop,B2B,6,140.01,840.06,Wire
ORD-00388,2026-04-22,West,Sports,Dumbbells,Enterprise,4,217.57,870.28,Cash
ORD-00389,2026-02-21,South,Electronics,Smart Watch,B2B,1,708.69,708.69,Card
ORD-00390,2026-01-19,East,Electronics,Tablet,B2B,5,1566.9,7834.5,Check
ORD-00391,2026-04-29,South,Home,Lamp,B2C,5,455.1,2275.5,Cash
ORD-00392,2025-12-01,South,Books,Cookbook,B2B,4,46.09,184.36,Check
ORD-00393,2026-04-25,East,Apparel,Cap,B2B,1,86.02,86.02,Check
ORD-00394,2026-02-12,West,Electronics,Laptop,B2C,4,981.88,3927.52,Card
ORD-00395,2026-03-26,West,Home,Kettle,Enterprise,4,89.75,359.0,Cash
ORD-00396,2026-01-04,West,Electronics,Smart Watch,B2B,3,226.3,678.9,Card
ORD-00397,2026-01-10,West,Apparel,Sneakers,Enterprise,6,74.79,448.74,Cash
ORD-00398,2026-02-09,South,Books,Biography,Enterprise,4,20.15,80.6,Card
ORD-00399,2026-03-23,West,Electronics,Laptop,B2B,6,842.25,5053.5,Cash
ORD-00400,2026-03-09,North,Books,Biography,B2B,2,32.09,64.18,Cash
